room_id,keywords
8722964,单词:房�频数:5;单词:样频数:2;单词:�频数:2;单词:心频数:2;单词:每次都�频数:1;
27189932,单词:�频数:5;单词:房�频数:4;单词:�频数:3;单词:�频数:3;单词:�频数:2;
22384511,单词:�频数:7;单词:很干�频数:3;单词:�频数:3;单词:房�频数:2;单词:交�频数:2;
18024879,单词:�频数:5;单词:�频数:2;单词:没�频数:2;单词:样频数:1;单词:�止无�频数:1;
20146842,单词:房�频数:17;单词:�频数:12;单词:�频数:10;单词:�频数:10;单词:交�频数:6;
27378881,单词:�频数:2;单词:房�频数:2;单词:人也很nice频数:1;单词:房间�频数:1;单词:�常满意频数:1;
30800886,单词:�频数:1;单词:出门就�频数:1;单词:�价比颇�频数:1;单词:�频数:1;单词:的民宿频数:1;
24169013,单词:�频数:14;单词:the频数:8;单词:and频数:6;单词:房�频数:5;单词:very频数:5;
17692356,单词:�频数:2;单词:厕�频数:1;单词:�价比�频数:1;单词:�的点:第�频数:1;单词:不过价钱便�频数:1;
29356043,单词:and频数:5;单词:very频数:4;单词:to频数:3;单词:good频数:3;单词:��频数:3;
14508368,单词:�频数:8;单词:房�频数:6;单词:�频数:4;单词:�频数:4;单词:整洁频数:3;
31449453,单词:the频数:4;单词:and频数:3;单词:you频数:3;单词:is频数:2;单词:to频数:2;
16297594,单词:房�频数:40;单词:the频数:37;单词:and频数:36;单词:�频数:31;单词:was频数:25;
26313052,单词:a频数:5;单词:was频数:4;单词:and频数:3;单词:it频数:3;单词:very频数:3;
27936582,单词:不过入住�频数:1;单词:异味很大频数:1;单词:�间的共用厕�频数:1;单词:不错频数:1;单词:�旧频数:1;
20868308,单词:�频数:33;单词:�频数:28;单词:�频数:14;单词:�频数:11;单词:房�频数:10;
9499570,单词:�频数:12;单词:房�频数:4;单词:�频数:4;单词:�频数:3;单词:�频数:3;
20597581,单词:station频数:2;单词:perfect频数:1;单词:beijing频数:1;单词:and频数:1;单词:from频数:1;
20432777,单词:��频数:1;单词:�频数:1;单词:�解决频数:1;单词:大姐很好客频数:1;单词:�管会协调好水电等问�频数:1;
24349619,单词:�频数:1;单词:空调制冷不错频数:1;单词:挺好的频数:1;单词:厨房餐具都�频数:1;
21780400,单词:�频数:8;单词:�频数:5;单词:就�频数:2;单词:�气频数:2;单词:�频数:2;
15110962,单词:�频数:3;单词:��频数:2;单词:点点小但�频数:1;单词:很贴心频数:1;单词:放�频数:1;
21785925,单词:�频数:17;单词:�频数:9;单词:房�频数:8;单词:�频数:4;单词:��频数:3;
20961624,单词:�频数:1;单词:�常感谢频数:1;
24419664,单词:�频数:3;单词:房�频数:2;单词:�频数:2;单词:this频数:2;单词:间觉得不错频数:1;
26175746,单词:�频数:8;单词:�频数:7;单词:房�频数:5;单词:�频数:5;单词:�频数:3;
15462154,单词:房�频数:29;单词:�频数:28;单词:�频数:18;单词:�频数:17;单词:�频数:12;
30353834,单词:�频数:2;单词:住宿很温馨频数:1;单词:�择很不错频数:1;单词:房频数:1;单词:�且�频数:1;
19369445,单词:�频数:85;单词:�频数:43;单词:�频数:35;单词:房�频数:34;单词:�频数:22;
18967937,单词:the频数:6;单词:was频数:3;单词:and频数:3;单词:to频数:2;单词:minute频数:2;
17813279,单词:very频数:3;单词:place频数:3;单词:is频数:3;单词:�频数:3;单词:all频数:2;
24876628,单词:this频数:2;单词:arrival频数:1;单词:posting频数:1;单词:is频数:1;单词:days频数:1;
25468620,单词:�频数:10;单词:房�频数:4;单词:�频数:3;单词:交�频数:3;单词:�频数:3;
27183033,单词:�频数:4;单词:房�频数:3;单词:推荐入住频数:3;单词:�挺便利的频数:2;单词:交�频数:2;
21823036,单词:�频数:18;单词:房�频数:12;单词:�频数:9;单词:to频数:7;单词:the频数:7;
26504768,单词:�频数:5;单词:�频数:2;单词:��频数:2;单词:离频数:1;单词:子砸到频数:1;
29955860,单词:�频数:5;单词:房�频数:3;单词:�频数:2;单词:房间�频数:2;单词:by频数:2;
14473387,单词:the频数:12;单词:a频数:9;单词:is频数:8;单词:was频数:5;单词:and频数:5;
21583641,单词:�频数:24;单词:房�频数:8;单词:�频数:8;单词:�频数:7;单词:and频数:6;
26829037,单词:�频数:2;单词:房�频数:2;单词:离�频数:2;单词:到三站三站�频数:1;单词:房间不大但�频数:1;
19041661,单词:�频数:5;单词:and频数:1;单词:��频数:1;单词:些工�频数:1;单词:�能更专业�频数:1;
19389552,单词:�频数:16;单词:房�频数:12;单词:�频数:8;单词:�频数:6;单词:��频数:5;
20139459,单词:房�频数:3;单词:�频数:2;单词:离�频数:2;单词:只可�频数:1;单词:没�频数:1;
13714312,单词:房�频数:3;单词:�频数:3;单词:�频数:2;单词:很热情主动offer各种帮助频数:1;单词:�赶回美国和儿子团聚频数:1;
26391145,单词:the频数:5;单词:and频数:4;单词:it频数:4;单词:was频数:4;单词:with频数:4;
25785387,单词:房�频数:4;单词:�常好频数:2;单词:�频数:2;单词:�挺方便的频数:1;单词:舒�频数:1;
11994974,单词:to频数:5;单词:our频数:4;单词:and频数:3;单词:was频数:3;单词:stay频数:3;
28095838,单词:�频数:2;单词:整洁频数:2;单词:�频数:2;单词:住宿舒�频数:1;单词:�常干�频数:1;
24718901,单词:�频数:8;单词:房�频数:5;单词:�频数:4;单词:�频数:3;单词:�频数:2;
18816451,单词:the频数:21;单词:and频数:15;单词:to频数:14;单词:�频数:14;单词:房�频数:12;
20699795,单词:房�频数:11;单词:�频数:9;单词:the频数:9;单词:and频数:8;单词:�频数:7;
23782680,单词:to频数:13;单词:�频数:12;单词:very频数:7;单词:was频数:7;单词:�频数:7;
9961623,单词:and频数:3;单词:in频数:3;单词:apartment频数:2;单词:for频数:2;单词:to频数:2;
12795818,单词:�频数:22;单词:�频数:7;单词:�频数:5;单词:�频数:5;单词:�频数:5;
18417810,单词:�频数:7;单词:)频数:3;单词:照片正大�频数:2;单词:�频数:2;单词:心频数:2;
30074469,单词:in频数:2;单词:a频数:1;单词:city频数:1;单词:房子住的很温馨频数:1;单词:�频数:1;
18072084,单词:�频数:38;单词:房�频数:27;单词:�频数:21;单词:�频数:16;单词:�频数:9;
26252423,单词:�频数:2;单词:�择很多频数:1;单词:周边公共交�频数:1;单词:房间内4g信号不好频数:1;单词:四人房连住四天只提供�频数:1;
19062992,单词:the频数:51;单词:and频数:27;单词:to频数:23;单词:�频数:23;单词:we频数:20;
25087759,单词:�频数:7;单词:房�频数:6;单词:�频数:3;单词:�频数:3;单词:�频数:2;
15077198,单词:�频数:3;单词:�频数:2;单词:�的�频数:2;单词:不错频数:2;单词:�说频数:2;
21377128,单词:to频数:12;单词:the频数:10;单词:not频数:7;单词:a频数:7;单词:you频数:6;
16266987,单词:空调不太冷频数:1;单词:麻煩房�频数:1;单词:房子比較適合年輕人的频数:1;单词:況都處理得當频数:1;单词:�频数:1;
22680048,单词:房�频数:6;单词:�频数:3;单词:交�频数:2;单词:也并�频数:2;单词:�住频数:2;
18280125,单词:�频数:9;单词:房间很干�频数:3;单词:房�频数:2;单词:��频数:2;单词:交�频数:2;
30382491,单词:great频数:1;单词:better频数:1;单词:photos频数:1;单词:much频数:1;单词:place频数:1;
27981693,单词:�频数:1;单词:详细介绍了的频数:1;单词:很热情呢频数:1;单词:�频数:1;单词:�频数:1;
29453014,单词:�频数:12;单词:�频数:5;单词:房�频数:3;单词:�频数:3;单词:但�频数:3;
29225194,单词:房租干�频数:1;单词:�方便频数:1;单词:里�频数:1;单词:位置交�频数:1;单词:�频数:1;
26338456,单词:�频数:3;单词:��频数:2;单词:希�频数:2;单词:�频数:2;单词:两间卧室�频数:1;
30379888,单词:to频数:8;单词:�频数:6;单词:the频数:6;单词:i频数:5;单词:�频数:4;
23137413,单词:�频数:7;单词:�灰�频数:2;单词:��频数:1;单词:到处都�频数:1;单词:�我自己刷了几次又用酒精擦过才敢用频数:1;
27145174,单词:and频数:19;单词:the频数:18;单词:�频数:14;单词:i频数:14;单词:to频数:13;
20159882,单词:this频数:2;单词:arrival频数:1;单词:posting频数:1;单词:is频数:1;单词:位置不错频数:1;
20089302,单词:�频数:7;单词:�频数:4;单词:房�频数:4;单词:�频数:4;单词:�频数:3;
27695963,单词:样频数:2;单词:房�频数:2;单词:�频数:2;单词:�频数:2;单词:�常不错的体验频数:1;
14997316,单词:�频数:3;单词:�频数:2;单词:�频数:2;单词:�频数:2;单词:应俱全频数:1;
20195909,单词:�频数:3;单词:�频数:2;单词:�频数:2;单词:�频数:2;单词:�正意义上的民宿频数:1;
24212039,单词:are频数:3;单词:they频数:3;单词:就�频数:3;单词:and频数:2;单词:is频数:2;
24957492,单词:to频数:1;单词:great频数:1;单词:place频数:1;单词:stay频数:1;
29345066,单词:�频数:10;单词:�频数:4;单词:�频数:3;单词:交�频数:2;单词:�频数:2;
24456408,单词:the频数:3;单词:and频数:2;单词:very频数:2;单词:�玩�频数:1;单词:�常棒频数:1;
24074537,单词:��频数:2;单词:房�频数:2;单词:样频数:1;单词:下次�频数:1;单词:会�频数:1;
28689121,单词:/频数:1;
30364026,单词:�频数:1;单词:的频数:1;单词:�说�频数:1;单词:起住的小姐姐们都很好~�频数:1;单词:�且对于北京�频数:1;
31006866,单词:�频数:2;单词:样频数:1;单词:可以频数:1;单词:�卫生都可以说�频数:1;单词:�厨房�频数:1;
29772251,单词:�频数:3;单词:�频数:3;单词:�频数:3;单词:��频数:2;单词:��频数:2;
16626739,单词:没�频数:3;单词:�频数:3;单词:可以频数:2;单词:�频数:2;单词:�wifi频数:2;
22390647,单词:and频数:37;单词:the频数:32;单词:to频数:26;单词:is频数:22;单词:�频数:21;
30478092,单词:�问必答频数:1;单词:bueno频数:1;单词:cerca频数:1;单词:buena频数:1;单词:mejor频数:1;
28996684,单词:�频数:2;单词:�姨也挺热情的频数:1;单词:房子很赞频数:1;单词:�频数:1;单词:�频数:1;
4028395,单词:the频数:9;单词:is频数:7;单词:and频数:5;单词:to频数:3;单词:房�频数:3;
20309409,单词:房�频数:2;单词:十分感谢频数:1;单词:先生�频数:1;单词:热情频数:1;单词:�且暖气超舒�频数:1;
28098652,单词:房�频数:2;单词:其次房间风格也很温暖舒�频数:1;单词:�铁站十分钟可达频数:1;单词:小哥哥很友好频数:1;单词:�频数:1;
22542324,单词:�频数:2;单词:�觉得图实�频数:1;单词:的频数:1;单词:欢下次�频数:1;单词:可�频数:1;
28376439,单词:and频数:6;单词:very频数:4;单词:the频数:4;单词:in频数:3;单词:to频数:3;
25246506,单词:下楼接我了频数:1;单词:�频数:1;单词:整洁干�频数:1;单词:�频数:1;单词:�每天都会打扫频数:1;
25141738,单词:房�频数:2;单词:立马就给解决了频数:1;单词:定推给�频数:1;单词:再去的�频数:1;单词:�频数:1;
28295448,单词:卫生环境没�频数:1;单词:�位置�频数:1;单词:��频数:1;单词:�我想的好频数:1;单词:交�频数:1;
20287338,单词:�频数:18;单词:�频数:8;单词:�频数:8;单词:�频数:8;单词:�频数:7;
28396738,单词:很方便频数:1;单词:欢那�频数:1;单词:以及床单被罩频数:1;单词:应俱全频数:1;单词:�亮�频数:1;
8140014,单词:to频数:7;单词:and频数:7;单词:a频数:7;单词:the频数:6;单词:la频数:4;
20505467,单词:四个房间只�频数:1;单词:�方频数:1;单词:下设备频数:1;单词:��频数:1;单词:房间也没�频数:1;
12893290,单词:and频数:17;单词:�频数:16;单词:to频数:11;单词:in频数:11;单词:房�频数:10;
30097259,单词:算�频数:1;单词:��频数:1;单词:种全新的体验吧频数:1;单词:马马虎虎频数:1;
5577084,单词:the频数:11;单词:to频数:6;单词:and频数:6;单词:is频数:6;单词:you频数:6;
20275359,单词:房�频数:9;单词:�频数:9;单词:交�频数:5;单词:�频数:5;单词:�便利频数:4;
24001119,单词:房�频数:22;单词:�频数:18;单词:�频数:10;单词:de频数:6;单词:交�频数:6;
17750588,单词:the频数:10;单词:and频数:6;单词:to频数:4;单词:are频数:4;单词:�频数:3;
20493708,单词:�频数:41;单词:�频数:24;单词:and频数:22;单词:to频数:20;单词:a频数:19;
19721162,单词:�频数:3;单词:可以频数:2;单词:�频数:2;单词:就�频数:2;单词:就�频数:2;
21582684,单词:��频数:5;单词:�频数:4;单词:�频数:4;单词:�频数:3;单词:�频数:3;
22299723,单词:位置交�频数:1;单词:附近基�频数:1;单词:应俱全频数:1;单词:吃�频数:1;单词:西的买�频数:1;
21901249,单词:�超级温馨频数:1;单词:很贴心的房�频数:1;单词:冰箱里�频数:1;单词:�铁口超近频数:1;单词:牙膏啊频数:1;
19770493,单词:�频数:46;单词:and频数:38;单词:the频数:34;单词:is频数:27;单词:房�频数:24;
15897421,单词:�频数:90;单词:�频数:30;单词:�频数:19;单词:房�频数:19;单词:�频数:19;
21235294,单词:很不错的房间频数:1;单词:合�频数:1;单词:�频数:1;单词:就很不错频数:1;
29910009,单词:�频数:2;单词:�频数:2;单词:�频数:1;单词:�频数:1;单词:玩的�频数:1;
2717860,单词:the频数:278;单词:and频数:213;单词:to频数:206;单词:a频数:138;单词:was频数:121;
25026206,单词:�频数:2;单词:�频数:2;单词:设施齐全频数:2;单词:�频数:2;单词:�频数:2;
29689006,单词:人�频数:1;单词:�常热情频数:1;单词:�频数:1;单词:�频数:1;单词:屋内设施�频数:1;
22870147,单词:the频数:12;单词:and频数:9;单词:to频数:8;单词:房�频数:6;单词:in频数:6;
1643534,单词:the频数:156;单词:and频数:123;单词:to频数:75;单词:a频数:73;单词:is频数:61;
22854513,单词:this频数:2;单词:arrival频数:1;单词:�频数:1;单词:�频数:1;单词:posting频数:1;
